path,git_change,scope
analysis/dcmb/controlled_campaign/prepared/7A_SAM.sdf,ADDED,existing_replay_input
analysis/dcmb/controlled_campaign/prepared/7B_SAM.sdf,ADDED,existing_replay_input
analysis/mettl7-analogue-recognition-audit-2026-09-11/AUDIT.md,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-audit-2026-09-11/CONTACT_PRESENCE_VS_PERSISTENCE.csv,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-hardening-2026-09-11/ADMISSION_COMPARISON.csv,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-hardening-2026-09-11/ARTIFACT_HASH_COMPARISON.csv,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-hardening-2026-09-11/BASIN_COMPARISON.csv,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-hardening-2026-09-11/COMPARISON_RESULT.json,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-hardening-2026-09-11/CONTACT_COMPARISON.csv,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-hardening-2026-09-11/EXACT_DIAGNOSTIC_DIFFERENCES.csv,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-hardening-2026-09-11/FILES_CHANGED.csv,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-hardening-2026-09-11/HARDENING_REPORT.md,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-hardening-2026-09-11/INTERPRETATION_COMPARISON.csv,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-hardening-2026-09-11/PREDICTION_COMPARISON.csv,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-hardening-2026-09-11/TEST_RESULTS.csv,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-hardening-2026-09-11/compare_hardened.py,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-v1-hardened/ANALOGUE_RECOGNITION_MANIFEST.csv,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-v1-hardened/CONTACT_EVIDENCE.csv,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-v1-hardened/PREDICTION_EVIDENCE.csv,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-v1-hardened/PREDICTION_RECEIPT.json,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-v1-hardened/SHA256SUMS,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-v1-hardened/basins/BASINS.csv,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-v1-hardened/basins/BASIN_EXECUTION_RECEIPT.txt,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-v1-hardened/basins/PAIR_ADMISSIONS.csv,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-v1-hardened/basins/RECURRENT_EDGE_EVIDENCE.csv,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-v1-hardened/materialization/BATCH_RECEIPT.txt,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-v1-hardened/materialization/DCMB_HALOGEN_ASSIGNMENT_AUDIT.csv,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-v1-hardened/materialization/DIAGNOSTIC_SUMMARY.txt,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-v1-hardened/materialization/MATERIALIZATION_OUTCOMES.csv,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-v1-hardened/materialization/PAIRWISE_DIAGNOSTICS.csv,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-v1/ANALOGUE_RECOGNITION_MANIFEST.csv,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-v1/HISTORICAL_NOT_CURRENT.md,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-v1/basins/BASINS.csv,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-v1/basins/BASIN_EXECUTION_RECEIPT.txt,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-v1/basins/PAIR_ADMISSIONS.csv,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-v1/basins/RECURRENT_EDGE_EVIDENCE.csv,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-v1/materialization/BATCH_RECEIPT.txt,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-v1/materialization/DCMB_HALOGEN_ASSIGNMENT_AUDIT.csv,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-v1/materialization/DIAGNOSTIC_SUMMARY.txt,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-v1/materialization/MATERIALIZATION_OUTCOMES.csv,ADDED,fixture_or_evidence_artifact
analysis/mettl7-analogue-recognition-v1/materialization/PAIRWISE_DIAGNOSTICS.csv,ADDED,fixture_or_evidence_artifact
analysis/mettl7-netarsudil-autodock4-matched-rigid-2026-09-10/results/topology_complete_athena/METTL7A_SAM_TOPOLOGY_COMPLETE_EXACT_AD4_COORDS.pdb,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/prepared/METTL7A_SAM_receptor.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/prepared/METTL7B_SAM_receptor.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/prepared/ar_13503_deesterified.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/prepared/ar_13503_deesterified.sdf,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/prepared/branch_point_enantiomer.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/prepared/branch_point_enantiomer.sdf,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/prepared/des_ortho_methyl.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/prepared/des_ortho_methyl.sdf,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/prepared/des_para_methyl.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/prepared/des_para_methyl.sdf,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/prepared/n_acetyl_amine.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/prepared/n_acetyl_amine.sdf,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/prepared/quinoline_regioisomer.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/prepared/quinoline_regioisomer.sdf,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7A_ar_13503_deesterified_seed172904.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7A_ar_13503_deesterified_seed483271.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7A_ar_13503_deesterified_seed806519.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7A_branch_point_enantiomer_seed172904.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7A_branch_point_enantiomer_seed483271.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7A_branch_point_enantiomer_seed806519.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7A_des_ortho_methyl_seed172904.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7A_des_ortho_methyl_seed483271.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7A_des_ortho_methyl_seed806519.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7A_des_para_methyl_seed172904.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7A_des_para_methyl_seed483271.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7A_des_para_methyl_seed806519.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7A_n_acetyl_amine_seed172904.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7A_n_acetyl_amine_seed483271.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7A_n_acetyl_amine_seed806519.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7A_quinoline_regioisomer_seed172904.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7A_quinoline_regioisomer_seed483271.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7A_quinoline_regioisomer_seed806519.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7B_ar_13503_deesterified_seed172904.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7B_ar_13503_deesterified_seed483271.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7B_ar_13503_deesterified_seed806519.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7B_branch_point_enantiomer_seed172904.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7B_branch_point_enantiomer_seed483271.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7B_branch_point_enantiomer_seed806519.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7B_des_ortho_methyl_seed172904.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7B_des_ortho_methyl_seed483271.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7B_des_ortho_methyl_seed806519.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7B_des_para_methyl_seed172904.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7B_des_para_methyl_seed483271.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7B_des_para_methyl_seed806519.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7B_n_acetyl_amine_seed172904.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7B_n_acetyl_amine_seed483271.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7B_n_acetyl_amine_seed806519.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7B_quinoline_regioisomer_seed172904.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7B_quinoline_regioisomer_seed483271.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/raw/7B_quinoline_regioisomer_seed806519.pdbqt,ADDED,existing_replay_input
research/mettl7-netarsudil-sam-mechanism/phase2-matched-sar/run_manifest.json,ADDED,existing_replay_input
software/modules/athena/src/main/java/totah/lab/athena/recognition/InteractionStableFeatureAssigner.java,MODIFIED,implementation_or_test
software/modules/athena/src/test/java/totah/lab/athena/recognition/InteractionStableFeatureAssignerTest.java,MODIFIED,implementation_or_test
software/modules/mettl7/src/main/java/totah/lab/mettl7/recognition/GenericRecognitionLigandManifestAdapter.java,ADDED,implementation_or_test
software/modules/mettl7/src/main/java/totah/lab/mettl7/recognition/Mettl7RecognitionBasinExecutor.java,MODIFIED,implementation_or_test
software/modules/mettl7/src/main/java/totah/lab/mettl7/recognition/Mettl7RecognitionBatchMaterializer.java,MODIFIED,implementation_or_test
software/modules/mettl7/src/test/java/totah/lab/mettl7/recognition/GenericRecognitionLigandManifestAdapterTest.java,ADDED,implementation_or_test
software/modules/mettl7/src/test/java/totah/lab/mettl7/recognition/GenericRecognitionManifestValidationTest.java,ADDED,implementation_or_test
software/modules/mettl7/src/test/java/totah/lab/mettl7/recognition/Mettl7RecognitionBasinExecutorTest.java,MODIFIED,implementation_or_test
software/modules/mettl7/src/test/java/totah/lab/mettl7/recognition/Mettl7RecognitionBatchMaterializerTest.java,MODIFIED,implementation_or_test
software/modules/mettl7/src/test/resources/recognition/manifest-validation/README.md,ADDED,fixture_or_evidence_artifact
software/modules/mettl7/src/test/resources/recognition/manifest-validation/branch_point_enantiomer.pdbqt,ADDED,fixture_or_evidence_artifact
software/modules/mettl7/src/test/resources/recognition/manifest-validation/branch_point_enantiomer.sdf,ADDED,fixture_or_evidence_artifact
software/modules/mettl7/src/test/resources/recognition/manifest-validation/manifest.json,ADDED,fixture_or_evidence_artifact
software/modules/mettl7/src/test/resources/recognition/manifest-validation/parent_netarsudil.pdbqt,ADDED,fixture_or_evidence_artifact
software/modules/mettl7/src/test/resources/recognition/manifest-validation/parent_netarsudil.sdf,ADDED,fixture_or_evidence_artifact
software/modules/mettl7/src/test/resources/recognition/manifest-validation/quinoline_regioisomer.pdbqt,ADDED,fixture_or_evidence_artifact
